auth-ui.js:131  ${_avatarColorSwatches()}
collab.js:449  ${a.user_color}
collab.js:548  ${W}
collab.js:548  ${SVG_H}
collab.js:548  ${W}
collab.js:548  ${SVG_H}
collab.js:548  ${svgBars}
collab.js:562  ${msId}
collab.js:567  ${msId}
collab.js:568  ${msId}
collab.js:569  ${myApproval?'<i class="ti ti-thumb-up-filled"></i> Onayladın':'<i class="ti ti-thumb-up"></i> Onayla'}
collab.js:574  ${msId}
collab.js:593  ${msId}
collab.js:595  ${msId}
collab.js:634  ${c.author_color||'#888'}
collab.js:638  ${timeAgo(c.created_at)}
collab.js:764  ${isOwner ? ` <!-- 3.3 Onay eşiği ayarı --> <div class="pg-collab-threshold-row"> <label class="pg-...}
collab.js:794  ${isOwner ? `<button id="pg-disable-collab-btn" class="pg-collab-danger-btn" style="margin-top:10px...}
collab.js:996  ${window.PlanningCollab.getComments(msId).length}
planning-collab-wait.js:145  ${isOnline ? '<span class="pg-cw-online-dot"></span>' : ''}
planning-collab-wait.js:251  ${color}
planning-collab-wait.js:251  ${initials}
planning-collab-wait.js:252  ${status === 'accepted' ? '<span class="pg-cw-online-dot"></span>' : ''}
planning-collab-wait.js:258  ${status === 'accepted' ? '<span class="pg-cw-member-joined">✓ Katıldı</span>' : '<span class="pg-c...}
planning-ghost-toast.js:41  ${entry.user_color||'#888'}
planning-ghost-toast.js:43  ${entry.user_color||'#aaa'}
planning-ghost-toast.js:47  ${actionIcons[entry.action]||'·'}
planning-lesson-plan-assign.js:48  ${today}
planning-lesson-plan-assign.js:85  ${g.id}
planning-lesson-plan-assign.js:211  ${rows.map(r => _lpaStatusRowHTML(r, false)).join('')}
planning-lesson-plan-assign.js:339  ${_lpaCreateBtnHtml}
planning-lesson-plan-assign.js:341  ${buckets[activeTab].length ? buckets[activeTab].map(r => _lpaStatusRowHTML(r, true, true, { showEd...}
planning-lesson-plan-assign.js:427  ${_lpaCreateBtnHtml}
planning-lesson-plan-invites.js:81  ${invites.map(inv => _lpaInviteCardHTML(inv)).join('')}
planning-lesson-plan-invites.js:82  ${rest.length ? `<div class="pg-pv-assign-status-list" style="margin-top:${invites.length ? '10px' ...}
planning-lesson-plan-modal.js:107  ${gName}
planning-lesson-plan-modal.js:117  ${g.id}
planning-lesson-plan-modal.js:121  ${isTemplates ? `<button class="pg-lp-existing-use" data-id="${g.id}" title="Bu şablondan Uygulama ...}
planning-lesson-plan-modal.js:122  ${g.id}
planning-lesson-plan-modal.js:123  ${g.id}
planning-lesson-plan-modal.js:199  ${g.id}
planning-lesson-plan-modal.js:383  ${s.id}
planning-milestone-wizard.js:348  ${(m.user_id||'?')[0].toUpperCase()}
planning-milestone-wizard.js:377  ${cat.id === currentCat ? ' selected' : ''}
planning-milestone-wizard.js:378  ${cat.id}
planning-milestone-wizard.js:378  ${cat.color}
planning-milestone-wizard.js:379  ${cat.icon}
planning-milestone-wizard.js:380  ${cat.label}
planning-milestone-wizard.js:406  ${p.val === current ? ' selected' : ''}
planning-milestone-wizard.js:407  ${p.val}
planning-milestone-wizard.js:407  ${p.color}
planning-milestone-wizard.js:408  ${p.emoji}
planning-milestone-wizard.js:408  ${p.label}
planning-milestone-wizard.js:436  ${o.months}
planning-milestone-wizard.js:436  ${o.label}
planning-milestone-wizard.js:549  ${cat.color}
planning-milestone-wizard.js:549  ${cat.color}
planning-milestone-wizard.js:549  ${i + 1}
planning-milestone-wizard.js:550  ${m.icon}
planning-milestone-wizard.js:552  ${i}
planning-milestone-wizard.js:554  ${i + 1}
planning-milestone-wizard.js:592  ${m.id}
planning-milestone-wizard.js:593  ${i + 1}
planning-milestone-wizard.js:594  ${m.icon}
planning-milestone-wizard.js:597  ${i > 0 ? `<button class="pg-icon-btn pg-wz-ms-up" data-wid="${m.id}" title="Yukarı" type="button">...}
planning-milestone-wizard.js:598  ${i < ms.length - 1 ? `<button class="pg-icon-btn pg-wz-ms-dn" data-wid="${m.id}" title="Aşağı" typ...}
planning-milestone-wizard.js:599  ${m.id}
planning-milestone-wizard.js:718  ${new Date(_wzCalYear, _wzCalMonth).toLocaleDateString('tr-TR',{month:'long',year:'numeric'})}
planning-milestone-wizard.js:718  ${new Date(m2yr, m2mo).toLocaleDateString('tr-TR',{month:'long',year:'numeric'})}
planning-milestone-wizard.js:722  ${_wzRenderBookingMonth(_wzCalYear, _wzCalMonth, ranges)}
planning-milestone-wizard.js:723  ${_wzRenderBookingMonth(m2yr, m2mo, ranges)}
planning-milestone-wizard.js:952  ${cat.color}
planning-milestone-wizard.js:952  ${cat.color}
planning-milestone-wizard.js:952  ${cat.color}
planning-milestone-wizard.js:952  ${i + 1}
planning-milestone-wizard.js:955  ${m.icon}
planning-milestone-wizard.js:958  ${m.id}
planning-milestone-wizard.js:958  ${m.due_date || ''}
planning-milestone-wizard.js:1016  ${monthLabel}
planning-milestone-wizard.js:1020  ${dayHdrs.map(d => `<div class="pg-wz-cal-day-hdr">${d}</div>`).join('')}
planning-milestone-wizard.js:1021  ${cells}
planning-milestone-wizard.js:1055  ${cat.color}
planning-milestone-wizard.js:1068  ${deadline.toLocaleDateString('tr-TR', { day: 'numeric', month: 'short', year: 'numeric' })}
planning-milestone-wizard.js:1088  ${conflicts[0]}
planning-milestone-wizard.js:1088  ${conflicts.length > 1 ? ' (+' + (conflicts.length - 1) + ' daha)' : ''}
planning-milestone-wizard.js:1140  ${msWithDates > 0 ? `<div class="pg-wz-gran-hint"><i class="ti ti-sparkles"></i> ${msWithDates} dön...}
planning-milestone-wizard.js:1215  ${modeMap[wizardState.planMode] || ''}
planning-milestone-wizard.js:1236  ${idx === 0 ? ' open' : ''}
planning-milestone-wizard.js:1236  ${idx}
planning-milestone-wizard.js:1237  ${idx}
planning-milestone-wizard.js:1238  ${cat.color}
planning-milestone-wizard.js:1238  ${cat.color}
planning-milestone-wizard.js:1238  ${idx+1}
planning-milestone-wizard.js:1239  ${ms.icon}
planning-milestone-wizard.js:1241  ${cat.color}
planning-milestone-wizard.js:1242  ${ms.due_date ? window.fmtShort(ms.due_date) : '—'}
planning-milestone-wizard.js:1245  ${subs.length > 0 ? `<span class="pg-wz-acc-count" style="background:${cat.color}22;color:${cat.col...}
planning-milestone-wizard.js:1246  ${det.criteria ? `<span class="pg-wz-acc-crit-badge">✓</span>` : ''}
planning-milestone-wizard.js:1251  ${idx}
planning-milestone-wizard.js:1299  ${totalDays > 0 ? `<div class="pg-wz-s4-workload"> <span><i class="ti ti-checklist" aria-hidden="tr...}
planning-milestone-wizard.js:1307  ${cat.color}
planning-milestone-wizard.js:1310  ${_wzRenderCapacityBar(subs, cat)}
planning-milestone-wizard.js:1322  ${msEnd ? `max="${ms.due_date}"` : ''}
planning-milestone-wizard.js:1323  ${msStart ? `min="${msStart.toISOString().split('T')[0]}"` : ''}
planning-milestone-wizard.js:1329  ${cat.color}
planning-milestone-wizard.js:1334  ${_wzRenderAccTaskItems(subs, cat)}
planning-milestone-wizard.js:1455  ${det.subtasks?.length > 0 ? `<span class="pg-wz-acc-count" style="background:${cat.color}22;color:...}
planning-milestone-wizard.js:1456  ${det.criteria ? `<span class="pg-wz-acc-crit-badge">✓</span>` : ''}
planning-milestone-wizard.js:1486  ${modeLabel}
planning-milestone-wizard.js:1490  ${cat.color}
planning-milestone-wizard.js:1490  ${cat.color}
planning-milestone-wizard.js:1490  ${idx+1}
planning-milestone-wizard.js:1491  ${ms.icon}
planning-milestone-wizard.js:1493  ${cat.color}
planning-milestone-wizard.js:1494  ${ms.due_date ? `<span class="pg-wz-s4-ms-due"><i class="ti ti-calendar"></i> ${window.fmtDate(ms.d...}
planning-milestone-wizard.js:1545  ${cat.color}
planning-milestone-wizard.js:1547  ${subtasks.length > 0 ? `<span class="pg-wz-s4-task-count" style="background:${cat.color}22;color:$...}
planning-milestone-wizard.js:1562  ${cat.color}
planning-milestone-wizard.js:1595  ${i===idx?' active':''}
planning-milestone-wizard.js:1596  ${i===idx?`background:${cat.color};box-shadow:0 0 0 3px ${cat.color}33;`:''}
planning-milestone-wizard.js:2048  ${s.id}
planning-milestone-wizard.js:2083  ${cat.color}
planning-milestone-wizard.js:2086  ${cat.icon}
planning-milestone-wizard.js:2088  ${goal.deadline ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Son Tarih</spa...}
planning-milestone-wizard.js:2103  ${workDays.length ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Çalışma Günl...}
planning-milestone-wizard.js:2107  ${goal.hours_per_week ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Haftalık...}
planning-milestone-wizard.js:2111  ${totalSubs ? `<div class="pg-wz-summary-row"> <span class="pg-wz-summary-label">Toplam Alt Görev</...}
planning-misc-widgets.js:168  ${avgPct}
planning-misc-widgets.js:285  ${active}
planning-misc-widgets.js:286  ${done}
planning-misc-widgets.js:287  ${avgPct}
planning-misc-widgets.js:288  ${doneMs}
planning-misc-widgets.js:288  ${totalMs}
planning-plan-header.js:46  ${cat.color}
planning-plan-header.js:46  ${cat.color}
planning-plan-header.js:50  ${cat.icon}
planning-plan-header.js:50  ${cat.label}
planning-plan-header.js:51  ${g.deadline ? `<span>·</span><span><i class="ti ti-calendar-due"></i> ${window.fmtDate(g.deadline)...}
planning-plan-header.js:56  ${pct}
planning-plan-header.js:56  ${cat.color}
planning-plan-header.js:58  ${cat.color}
planning-plan-header.js:58  ${pct}
planning-plan-header.js:89  ${window.__getPvReadOnlyShowOwnTasks() ? ' active' : ''}
planning-plan-header.js:90  ${window.__getPvReadOnlyShowOwnTasks() ? 'Mevcut Görevlerimi Gizle' : 'Mevcut Görevlerimi Gör'}
planning-plan-header.js:109  ${!isTpl ? `<button class="pg-pv-save-template-btn" id="pg-pv-save-template-btn" title="Bu planın a...}
planning-plan-header.js:112  ${!isTpl ? `<button class="pg-pv-assign-class-btn" id="pg-pv-assign-class-btn"> <i class="ti ti-sen...}
planning-plan-header.js:241  ${diff}
planning-plan-header.js:243  ${-diff}
planning-plan-header.js:254  ${cat.color}
planning-plan-header.js:257  ${m.start_time || ''}
planning-plan-header.js:257  ${m.end_time ? '–'+m.end_time : ''}
planning-plan-header.js:259  ${window.fmtShort(m.start_date)}
planning-plan-header.js:259  ${window.fmtShort(m.due_date)}
planning-plan-header.js:259  ${timeLabel}
planning-plan-header.js:260  ${window.fmtShort(m.due_date)}
planning-plan-header.js:260  ${timeLabel}
planning-plan-header.js:263  ${i > 0 ? `<div class="pg-pv-step-connector${ms[i-1].done?' done':''}"></div>` : ''}
planning-plan-header.js:265  ${m.id}
planning-plan-header.js:265  ${isActive?`--ms-color:${cat.color};`:''}
planning-plan-header.js:266  ${isLocked ? 'title="Sıralı modda önceki aşama tamamlanmadan açılamaz"' : ''}
planning-plan-header.js:269  ${isActive||m.done?`background:${cat.color};color:#000;`:''}
planning-plan-header.js:270  ${m.done ? '✓' : i + 1}
planning-plan-header.js:274  ${statusBadge}
planning-plan-header.js:278  ${dateRange ? `<div class="pg-pv-step-daterange"><i class="ti ti-calendar-event"></i> ${dateRange}<...}
planning-plan-header.js:280  ${(stTotal || mTasks.length) ? ` <div class="pg-pv-step-progress-row"> <div class="pg-pv-step-progr...}
planning-plan-header.js:289  ${mTasks.length ? `<span class="pg-pv-step-stat"><i class="ti ti-checkbox"></i> ${mDone}/${mTasks.l...}
planning-plan-header.js:290  ${stTotal ? `<span class="pg-pv-step-stat"><i class="ti ti-list-check"></i> ${stsDone}/${stTotal} a...}
planning-plan-header.js:291  ${mDur ? `<span class="pg-pv-step-stat"><i class="ti ti-clock"></i> ${mDur}</span>` : ''}
planning-plan-header.js:292  ${daysInfo ? `<span class="pg-pv-step-stat${m.due_date < today && !m.done ? ' overdue' : ''}"><i cl...}
